code_id,description,risk_value
4711-3/02,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados",FALSE
4712-1/00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",FALSE
4713-0/01,Lojas de departamentos ou magazines,FALSE
4713-0/02,"Lojas de variedades, exceto lojas de departamentos ou magazines",FALSE
4713-0/03,Lojas duty free de aeroportos internacionais,FALSE
4721-1/02,Padaria e confeitaria com predominância de revenda,FALSE
4721-1/03,Comércio varejista de laticínios e frios,FALSE
4721-1/04,"Comércio varejista de doces, balas, bombons e semelhantes",FALSE
4722-9/01,Comércio varejista de carnes - açougues,FALSE
4722-9/02,Peixaria,FALSE
4723-7/00,Comércio varejista de bebidas,FALSE
4724-5/00,Comércio varejista de hortifrutigranjeiros,FALSE
4729-6/01,Tabacaria,FALSE
4729-6/02,Comércio varejista de mercadorias em lojas de conveniência,FALSE
4729-6/99,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente,FALSE
4731-8/00,Comércio varejista de combustíveis para veículos automotores,FALSE
4732-6/00,Comércio varejista de lubrificantes,FALSE
4741-5/00,Comércio varejista de tintas e materiais para pintura,FALSE
4742-3/00,Comércio varejista de material elétrico,FALSE
4743-1/00,Comércio varejista de vidros,FALSE
4744-0/01,Comércio varejista de ferragens e ferramentas,FALSE
4744-0/02,Comércio varejista de madeira e artefatos,FALSE
4744-0/03,Comércio varejista de materiais hidráulicos,FALSE
4744-0/04,"Comércio varejista de cal, areia, pedra britada, tijolos e telhas",FALSE
4744-0/05,Comércio varejista de materiais de construção não especificados anteriormente,FALSE
4744-0/06,Comércio varejista de pedras para revestimento,FALSE
4744-0/99,Comércio varejista de materiais de construção em geral,FALSE
4751-2/01,Comércio varejista especializado de equipamentos e suprimentos de informática,FALSE
4751-2/02,Recarga de cartuchos para equipamentos de informática,FALSE
4752-1/00,Comércio varejista especializado de equipamentos de telefonia e comunicação,FALSE
4753-9/00,Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,FALSE
4754-7/01,Comércio varejista de móveis,FALSE
4754-7/02,Comércio varejista de artigos de colchoaria,FALSE
4754-7/03,Comércio varejista de artigos de iluminação,FALSE
4755-5/01,Comércio varejista de tecidos,FALSE
4755-5/02,Comercio varejista de artigos de armarinho,FALSE
4755-5/03,"Comercio varejista de artigos de cama, mesa e banho",FALSE
4756-3/00,Comércio varejista especializado de instrumentos musicais e acessórios,FALSE
4757-1/00,"Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação",FALSE
4759-8/01,"Comércio varejista de artigos de tapeçaria, cortinas e persianas",FALSE
4759-8/99,Comércio varejista de outros artigos de uso doméstico não especificados anteriormente,FALSE
4761-0/01,Comércio varejista de livros,FALSE
4761-0/02,Comércio varejista de jornais e revistas,FALSE
4761-0/03,Comércio varejista de artigos de papelaria,FALSE
4762-8/00,"Comércio varejista de discos, CDs, DVDs e fitas",FALSE
4763-6/01,Comércio varejista de brinquedos e artigos recreativos,FALSE
4763-6/02,Comércio varejista de artigos esportivos,FALSE
4763-6/03,Comércio varejista de bicicletas e triciclos; peças e acessórios,FALSE
4763-6/04,"Comércio varejista de artigos de caça, pesca e camping",FALSE
4763-6/05,Comércio varejista de embarcações e outros veículos recreativos; peças e acessórios,FALSE
4771-7/01,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas",FALSE
4771-7/02,"Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas",FALSE
4771-7/03,Comércio varejista de produtos farmacêuticos homeopáticos,FALSE
4771-7/04,Comércio varejista de medicamentos veterinários,FALSE
4772-5/00,"Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal",FALSE
4773-3/00,Comércio varejista de artigos médicos e ortopédicos,FALSE
4774-1/00,Comércio varejista de artigos de óptica,FALSE
4781-4/00,Comércio varejista de artigos do vestuário e acessórios,FALSE
4782-2/01,Comércio varejista de calçados,FALSE
4782-2/02,Comércio varejista de artigos de viagem,FALSE
4783-1/01,Comércio varejista de artigos de joalheria,FALSE
4783-1/02,Comércio varejista de artigos de relojoaria,FALSE
4784-9/00,Comércio varejista de gás liqüefeito de petróleo (GLP),FALSE
4785-7/01,Comércio varejista de antigüidades,FALSE
4785-7/99,Comércio varejista de outros artigos usados,FALSE
4789-0/01,"Comércio varejista de suvenires, bijuterias e artesanatos",FALSE
4789-0/02,Comércio varejista de plantas e flores naturais,FALSE
4789-0/03,Comércio varejista de objetos de arte,FALSE
4789-0/04,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,FALSE
4789-0/05,Comércio varejista de produtos saneantes domissanitários,FALSE
4789-0/06,Comércio varejista de fogos de artifício e artigos pirotécnicos,FALSE
4789-0/07,Comércio varejista de equipamentos para escritório,FALSE
4789-0/08,Comércio varejista de artigos fotográficos e para filmagem,FALSE
4789-0/09,Comércio varejista de armas e munições,FALSE
4789-0/99,Comércio varejista de outros produtos não especificados anteriormente,FALSE
4911-6/00,Transporte ferroviário de carga,FALSE
4912-4/01,Transporte ferroviário de passageiros intermunicipal e interestadual,FALSE
4912-4/02,Transporte ferroviário de passageiros municipal e em região metropolitana,FALSE
4912-4/03,Transporte metroviário,FALSE
4921-3/01,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal",FALSE
4921-3/02,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal em região metropolitana",FALSE
4922-1/01,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, exceto em região metropolitana",FALSE
4922-1/02,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, interestadual",FALSE
4922-1/03,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, internacional",FALSE
4923-0/01,Serviço de táxi,FALSE
4923-0/02,Serviço de transporte de passageiros - locação de automóveis com motorista,FALSE
4924-8/00,Transporte escolar,FALSE
4929-9/01,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal",FALSE
4929-9/02,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",FALSE
4929-9/03,"Organização de excursões em veículos rodoviários próprios, municipal",FALSE
4929-9/04,"Organização de excursões em veículos rodoviários próprios, intermunicipal, interestadual e internacional",FALSE
4929-9/99,Outros transportes rodoviários de passageiros não especificados anteriormente,FALSE
4930-2/01,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal",FALSE
4930-2/02,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",FALSE
4930-2/03,Transporte rodoviário de produtos perigosos,FALSE
4930-2/04,Transporte rodoviário de mudanças,FALSE
4940-0/00,Transporte dutoviário,FALSE
4950-7/00,"Trens turísticos, teleféricos e similares",FALSE
5011-4/01,Transporte marítimo de cabotagem - Carga,FALSE
5011-4/02,Transporte marítimo de cabotagem - passageiros,FALSE
5012-2/01,Transporte marítimo de longo curso - Carga,FALSE
5012-2/02,Transporte marítimo de longo curso - Passageiros,FALSE
5021-1/01,"Transporte por navegação interior de carga, municipal, exceto travessia",FALSE
5021-1/02,"Transporte por navegação interior de carga, intermunicipal, interestadual e internacional, exceto travessia",FALSE
5022-0/01,"Transporte por navegação interior de passageiros em linhas regulares, municipal, exceto travessia",FALSE
5022-0/02,"Transporte por navegação interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia",FALSE
5030-1/01,Navegação de apoio marítimo,FALSE
5030-1/02,Navegação de apoio portuário,FALSE
5030-1/03,Serviços de rebocadores e empurradores,FALSE
5091-2/01,"Transporte por navegação de travessia, municipal",FALSE
5091-2/02,"Transporte por navegação de travessia intermunicipal, interestadual e internacional",FALSE
5099-8/01,Transporte aquaviário para passeios turísticos,FALSE
5099-8/99,Outros transportes aquaviários não especificados anteriormente,FALSE
5111-1/00,Transporte aéreo de passageiros regular,FALSE
5112-9/01,Serviço de táxi aéreo e locação de aeronaves com tripulação,FALSE
5112-9/99,Outros serviços de transporte aéreo de passageiros não-regular,FALSE
5120-0/00,Transporte aéreo de carga,FALSE
5130-7/00,Transporte espacial,FALSE
5211-7/01,Armazéns gerais - emissão de warrant,FALSE
5211-7/02,Guarda-móveis,FALSE
5211-7/99,"Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis",FALSE
5212-5/00,Carga e descarga,FALSE
5221-4/00,"Concessionárias de rodovias, pontes, túneis e serviços relacionados",FALSE
5222-2/00,Terminais rodoviários e ferroviários,FALSE
5223-1/00,Estacionamento de veículos,FALSE
5229-0/01,"Serviços de apoio ao transporte por táxi, inclusive centrais de chamada",FALSE
5229-0/02,Serviços de reboque de veículos,FALSE
5229-0/99,Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente,FALSE
5231-1/01,Administração da infra-estrutura portuária,FALSE
5231-1/02,Atividades do Operador portuário,FALSE
5232-0/00,Atividades de agenciamento marítimo,FALSE
5239-7/01,Serviços de praticagem,FALSE
5239-7/99,Atividades auxiliares dos transportes aquaviários não especificadas anteriormente,FALSE
5240-1/01,Operação dos aeroportos e campos de aterrissagem,FALSE
5240-1/99,"Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem",FALSE
5250-8/01,Comissaria de despachos,FALSE
5250-8/02,Atividades de despachantes aduaneiros,FALSE
5250-8/03,"Agenciamento de cargas, exceto para o transporte marítimo",FALSE
5250-8/04,Organização logística do transporte de carga,FALSE
5250-8/05,Operador de transporte multimodal - OTM,FALSE
5310-5/01,Atividades do Correio Nacional,FALSE
5310-5/02,Atividades de franqueadas e permissionárias do Correio Nacional,FALSE
5320-2/01,Serviços de malote não realizados pelo Correio Nacional,FALSE
5320-2/02,Serviços de entrega rápida,FALSE
5510-8/01,Hotéis,FALSE
5510-8/02,Apart-hotéis,FALSE
5510-8/03,Motéis,FALSE
5590-6/01,"Albergues, exceto assistenciais",FALSE
5590-6/02,Campings,FALSE
5590-6/03,Pensões,FALSE
5590-6/99,Outros alojamentos não especificados anteriormente,FALSE
5611-2/01,Restaurantes e similares,FALSE
5611-2/02,Bares e outros estabelecimentos especializados em servir bebidas,FALSE
5611-2/03,"Lanchonetes, casas de chá, de sucos e similares",FALSE
5612-1/00,Serviços ambulantes de alimentação,FALSE
5620-1/01,Fornecimento de alimentos preparados preponderantemente para empresas,FALSE
5620-1/02,Serviços de alimentação para eventos e recepções - bufê,FALSE
5620-1/03,Cantinas - serviços de alimentação privativos,FALSE
5620-1/04,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,FALSE
5811-5/00,Edição de livros,FALSE
5812-3/01,Edição de jornais diários,FALSE
5812-3/02,Edição de jornais não diários,FALSE
5813-1/00,Edição de revistas,FALSE
5819-1/00,"Edição de cadastros, listas e de outros produtos gráficos",FALSE
5821-2/00,Edição integrada à impressão de livros,FALSE
5822-1/01,Edição integrada a impressão de jornais diários,FALSE
5822-1/02,Edição integrada a impressão de jornais não diários,FALSE
5823-9/00,Edição integrada à impressão de revistas,FALSE
5829-8/00,"Edição integrada à impressão de cadastros, listas e de outros produtos gráficos",FALSE
5911-1/01,Estúdios cinematográficos,FALSE
5911-1/02,Produção de filmes para publicidade,FALSE
5911-1/99,"Atividades de produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente",FALSE
5912-0/01,Serviços de dublagem,FALSE
5912-0/02,Serviços de mixagem sonora,FALSE
5912-0/99,"Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão não especificadas anteriormente",FALSE
5913-8/00,"Distribuição cinematográfica, de vídeo e de programas de televisão",FALSE
5914-6/00,Atividades de exibição cinematográfica,FALSE
5920-1/00,Atividades de gravação de som e de edição de música,FALSE
6010-1/00,Atividades de rádio,FALSE
6021-7/00,Atividades de televisão aberta,FALSE
6022-5/01,Programadoras,FALSE
6022-5/02,"Atividades relacionadas à televisão por assinatura, exceto programadoras",FALSE
6110-8/01,Serviços de telefonia fixa comutada - STFC,FALSE
6110-8/02,Serviços de redes de transportes de telecomunicações - SRTT,FALSE
6110-8/03,Serviços de comunicação multimídia - SMC,FALSE
6110-8/99,Serviços de telecomunicações por fio não especificados anteriormente,FALSE
6120-5/01,Telefonia móvel celular,FALSE
6120-5/02,Serviço móvel especializado - SME,FALSE
6120-5/99,Serviços de telecomunicações sem fio não especificados anteriormente,FALSE
6130-2/00,Telecomunicações por satélite,FALSE
6141-8/00,Operadoras de televisão por assinatura por cabo,FALSE
6142-6/00,Operadoras de televisão por assinatura por microondas,FALSE
6143-4/00,Operadoras de televisão por assinatura por satélite,FALSE
6190-6/01,Provedores de acesso às redes de comunicações,FALSE
6190-6/02,Provedores de voz sobre protocolo internet - VOIP,FALSE
6190-6/99,Outras atividades de telecomunicações não especificadas anteriormente,FALSE
6201-5/01,Desenvolvimento de programas de computador sob encomenda,FALSE
6201-5/02,Web design,FALSE
6202-3/00,Desenvolvimento e licenciamento de programas de computador customizáveis,FALSE
6203-1/00,Desenvolvimento e licenciamento de programas de computador não-customizáveis,FALSE
6204-0/00,Consultoria em tecnologia da informação,FALSE
6209-1/00,"Suporte técnico, manutenção e outros serviços em tecnologia da informação",FALSE
6311-9/00,"Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet",FALSE
6319-4/00,"Portais, provedores de conteúdo e outros serviços de informação na internet",FALSE
6391-7/00,Agências de notícias,FALSE
6399-2/00,Outras atividades de prestação de serviços de informação não especificadas anteriormente,FALSE
6410-7/00,Banco Central,FALSE
6421-2/00,Bancos comerciais,FALSE
6422-1/00,"Bancos múltiplos, com carteira comercial",FALSE
6423-9/00,Caixas econômicas,FALSE
6424-7/01,Bancos cooperativos,FALSE
6424-7/02,Cooperativas centrais de crédito,FALSE
6424-7/03,Cooperativas de crédito mútuo,FALSE
6424-7/04,Cooperativas de crédito rural,FALSE
6431-0/00,"Bancos múltiplos, sem carteira comercial",FALSE
6432-8/00,Bancos de investimento,FALSE
6433-6/00,Bancos de desenvolvimento,FALSE
6434-4/00,Agências de fomento,FALSE
6435-2/01,Sociedades de crédito imobiliário,FALSE
6435-2/02,Associações de poupança e empréstimo,FALSE
6435-2/03,Companhias hipotecárias,FALSE
6436-1/00,"Sociedades de crédito, financiamento e investimento - financeiras",FALSE
6437-9/00,Sociedades de crédito ao microempreendedor,FALSE
6438-7/01,Bancos de câmbio,FALSE
6438-7/02,Outra instituições de intermediação não-monetária não especificadas anteriormente,FALSE
6440-9/00,Arrendamento mercantil,FALSE
6450-6/00,Sociedades de capitalização,FALSE
6461-1/00,Holdings de instituições financeiras,FALSE
6462-0/00,Holdings de instituições não-financeiras,FALSE
6463-8/00,"Outras sociedades de participação, exceto holdings",FALSE
6470-1/01,"Fundos de investimento, exceto previdenciários e imobiliários",FALSE
6470-1/02,Fundos de investimento previdenciários,FALSE
6470-1/03,Fundos de investimento imobiliários,FALSE
6491-3/00,Sociedades de fomento mercantil - factoring,FALSE
6492-1/00,Securitização de créditos,FALSE
6493-0/00,Administração de consórcios para aquisição de bens e direitos,FALSE
6499-9/01,Clubes de investimento,FALSE
6499-9/02,Sociedades de investimento,FALSE
6499-9/03,Fundo garantidor de crédito,FALSE
6499-9/04,Caixas de financiamento de corporações,FALSE
6499-9/05,Concessão de crédito pelas OSCIP,FALSE
6499-9/99,Outras atividades de serviços financeiros não especificadas anteriormente,FALSE
6511-1/01,Sociedade seguradora de seguros vida,FALSE
6511-1/02,Planos de auxílio-funeral,FALSE
6512-0/00,Sociedade seguradora de seguros não vida,FALSE
6520-1/00,Sociedade seguradora de seguros saúde,FALSE
6530-8/00,Resseguros,FALSE
6541-3/00,Previdência complementar fechada,FALSE
6542-1/00,Previdência complementar aberta,FALSE
6550-2/00,Planos de saúde,FALSE
6611-8/01,Bolsa de valores,FALSE
6611-8/02,Bolsa de mercadorias,FALSE
6611-8/03,Bolsa de mercadorias e futuros,FALSE
6611-8/04,Administração de mercados de balcão organizados,FALSE
6612-6/01,Corretoras de títulos e valores mobiliários,FALSE
6612-6/02,Distribuidoras de títulos e valores mobiliários,FALSE
6612-6/03,Corretoras de câmbio,FALSE
6612-6/04,Corretoras de contratos de mercadorias,FALSE
6612-6/05,Agentes de investimentos em aplicações financeiras,FALSE
6613-4/00,Administração de cartões de crédito,FALSE
6619-3/01,Serviços de liquidação e custódia,FALSE
6619-3/02,Correspondentes de instituições financeiras,FALSE
6619-3/03,Representações de bancos estrangeiros,FALSE
6619-3/04,Caixas eletrônicos,FALSE
6619-3/05,Operadoras de cartões de débito,FALSE
6619-3/99,Outras atividades auxiliares dos serviços financeiros não especificadas anteriormente,FALSE
6621-5/01,Peritos e avaliadores de seguros,FALSE
6621-5/02,Auditoria e consultoria atuarial,FALSE
6622-3/00,"Corretores e agentes de seguros, de planos de previdência complementar e de saúde",FALSE
6629-1/00,"Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente",FALSE
6630-4/00,Atividades de administração de fundos por contrato ou comissão,FALSE
6810-2/01,Compra e venda de imóveis próprios,FALSE
6810-2/02,Aluguel de imóveis próprios,FALSE
6810-2/03,Loteamento de imóveis próprios,FALSE
6821-8/01,Corretagem na compra e venda e avaliação de imóveis,FALSE
6821-8/02,Corretagem no aluguel de imóveis,FALSE
6822-6/00,Gestão e administração da propriedade imobiliária*,FALSE
6911-7/01,Serviços advocatícios,FALSE
6911-7/02,Atividades auxiliares da justiça,FALSE
6911-7/03,Agente de propriedade industrial,FALSE
6912-5/00,Cartórios,FALSE
6920-6/01,Atividades de contabilidade,FALSE
6920-6/02,Atividades de consultoria e auditoria contábil e tributária,FALSE
7020-4/00,"Atividades de consultoria em gestão empresarial, exceto consultoria técnica específica",FALSE
7111-1/00,Serviços de arquitetura,FALSE
7112-0/00,Serviços de engenharia,FALSE
7119-7/01,"Serviços de cartografia, topografia e geodésia",FALSE
7119-7/02,Atividades de estudos geológicos,FALSE
7119-7/03,Serviços de desenho técnico relacionados à arquitetura e engenharia,FALSE
7119-7/04,Serviços de perícia técnica relacionados à segurança do trabalho,FALSE
7119-7/99,Atividades técnicas relacionadas à engenharia e arquitetura não especificadas anteriormente,FALSE
7120-1/00,Testes e análises técnicas,FALSE
7210-0/00,Pesquisa e desenvolvimento experimental em ciências físicas e naturais,FALSE
7220-7/00,Pesquisa e desenvolvimento experimental em ciências sociais e humanas,FALSE
7311-4/00,Agências de publicidade,FALSE
7312-2/00,"Agenciamento de espaços para publicidade, exceto em veículos de comunicação",FALSE
7319-0/01,Criação e montagem de estandes para feiras e exposições,FALSE
7319-0/02,Promoção de vendas,FALSE
7319-0/03,Marketing direto,FALSE
7319-0/04,Consultoria em publicidade,FALSE
7319-0/99,Outras atividades de publicidade não especificadas anteriormente,FALSE
7320-3/00,Pesquisas de mercado e de opinião pública,FALSE
7410-2/03,Design de produto,FALSE
7410-2/99,Atividades de design não especificadas anteriormente,FALSE
7410-2/02,Design de interiores,FALSE
7420-0/01,"Atividades de produção de fotografias, exceto aérea e submarina",FALSE
7420-0/02,Atividades de produção de fotografias aéreas e submarinas,FALSE
7420-0/03,Laboratórios fotográficos,FALSE
7420-0/04,Filmagem de festas e eventos,FALSE
7420-0/05,Serviços de microfilmagem,FALSE
7490-1/01,"Serviços de tradução, interpretação e similares",FALSE
7490-1/02,Escafandria e mergulho,FALSE
7490-1/03,Serviços de agronomia e de consultoria às atividades agrícolas e pecuárias,FALSE
7490-1/04,"Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários",FALSE
7490-1/05,"Agenciamento de profissionais para atividades esportivas, culturais e artísticas",FALSE
7490-1/99,"Outras atividades profissionais, científicas e técnicas não especificadas anteriormente",FALSE
7500-1/00,Atividades veterinárias,FALSE
7711-0/00,Locação de automóveis sem condutor,FALSE
7719-5/01,"Locação de embarcações sem tripulação, exceto para fins recreativos",FALSE
7719-5/02,Locação de aeronaves sem tripulação,FALSE
7719-5/99,"Locação de outros meios de transporte não especificados anteriormente, sem condutor",FALSE
7721-7/00,Aluguel de equipamentos recreativos e esportivos,FALSE
7722-5/00,"Aluguel de fitas de vídeo, DVDs e similares",FALSE
7723-3/00,"Aluguel de objetos do vestuário, jóias e acessórios",FALSE
7729-2/01,Aluguel de aparelhos de jogos eletrônicos,FALSE
7729-2/02,"Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais",FALSE
7729-2/03,Aluguel de material médico*,FALSE
7729-2/99,Aluguel de outros objetos pessoais e domésticos não especificados anteriormente,FALSE
7731-4/00,Aluguel de máquinas e equipamentos agrícolas sem operador,FALSE
7732-2/01,"Aluguel de máquinas e equipamentos para construção sem operador, exceto andaimes",FALSE
7732-2/02,Aluguel de andaimes,FALSE
7733-1/00,Aluguel de máquinas e equipamentos para escritórios,FALSE
7739-0/01,"Aluguel de máquinas e equipamentos para extração de minérios e petróleo, sem operador",FALSE
7739-0/02,"Aluguel de equipamentos científicos, médicos e hospitalares, sem operador",FALSE
7739-0/03,"Aluguel de palcos, coberturas e outras estruturas de uso temporário, exceto andaimes",FALSE
7739-0/99,"Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador",FALSE
7740-3/00,Gestão de ativos intangíveis não-financeiros,FALSE
7810-8/00,Seleção e agenciamento de mão-de-obra,FALSE
7820-5/00,Locação de mão-de-obra temporária,FALSE
7830-2/00,Fornecimento e gestão de recursos humanos para terceiros,FALSE
7911-2/00,Agências de viagens,FALSE
7912-1/00,Operadores turísticos,FALSE
7990-2/00,Serviços de reservas e outros serviços de turismo não especificados anteriormente,FALSE
8011-1/01,Atividades de vigilância e segurança privada,FALSE
8011-1/02,Serviços de adestramento de cães de guarda,FALSE
8012-9/00,Atividades de transporte de valores,FALSE
8020-0/01,Atividades de monitoramento de sistemas de segurança eletrônico,FALSE
8020-0/02,Outras atividades de serviços de segurança,FALSE
8030-7/00,Atividades de investigação particular,FALSE
8111-7/00,"Serviços combinados para apoio a edifícios, exceto condomínios prediais",FALSE
8112-5/00,Condomínios prediais,FALSE
8121-4/00,Limpeza em prédios e em domicílios,FALSE
8122-2/00,Imunização e controle de pragas urbanas,FALSE
8129-0/00,Atividades de limpeza não especificadas anteriormente,FALSE
8130-3/00,Atividades paisagísticas,FALSE
8211-3/00,Serviços combinados de escritório e apoio administrativo,FALSE
8219-9/01,Fotocópias,FALSE
8219-9/99,Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente,FALSE
8220-2/00,Atividades de teleatendimento,FALSE
8230-0/01,"Serviços de organização de feiras, congressos, exposições e festas",FALSE
8230-0/02,Casas de festas e eventos,FALSE
8291-1/00,Atividades de cobranças e informações cadastrais,FALSE
8292-0/00,Envasamento e empacotamento sob contrato,FALSE
8299-7/01,"Medição de consumo de energia elétrica, gás e água",FALSE
8299-7/02,"Emissão de vales-alimentação, vales-transporte e similares",FALSE
8299-7/03,"Serviços de gravação de carimbos, exceto confecção",FALSE
8299-7/04,Leiloeiros independentes,FALSE
8299-7/05,Serviços de levantamento de fundos sob contrato,FALSE
8299-7/06,Casas lotéricas,FALSE
8299-7/07,Salas de acesso à internet,FALSE
8299-7/99,Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente,FALSE
8411-6/00,Administração pública em geral,FALSE
8412-4/00,"Regulação das atividades de saúde, educação, serviços culturais e outros serviços sociais",FALSE
8413-2/00,Regulação das atividades econômicas,FALSE
8421-3/00,Relações exteriores,FALSE
8422-1/00,Defesa,FALSE
8423-0/00,Justiça,FALSE
8424-8/00,Segurança e ordem pública,FALSE
8425-6/00,Defesa Civil,FALSE
8430-2/00,Seguridade social obrigatória,FALSE
8511-2/00,Educação infantil - creche,FALSE
8512-1/00,Educação infantil - pré-escola,FALSE
8513-9/00,Ensino fundamental,FALSE
8520-1/00,Ensino médio,FALSE
8531-7/00,Educação superior - graduação,FALSE
8532-5/00,Educação superior - graduação e pós-graduação,FALSE
8533-3/00,Educação superior - pós-graduação e extensão,FALSE
8541-4/00,Educação profissional de nível técnico,FALSE
8542-2/00,Educação profissional de nível tecnológico,FALSE
8550-3/01,Administração de caixas escolares,FALSE
8550-3/02,Serviços auxiliares à educação,FALSE
8591-1/00,Ensino de esportes,FALSE
8592-9/01,Ensino de dança,FALSE
8592-9/02,"Ensino de artes cênicas, exceto dança",FALSE
8592-9/03,Ensino de música,FALSE
8592-9/99,Ensino de arte e cultura não especificado anteriormente,FALSE
8593-7/00,Ensino de idiomas,FALSE
8599-6/01,Formação de condutores,FALSE
8599-6/02,Cursos de pilotagem,FALSE
8599-6/03,Treinamento em informática,FALSE
8599-6/04,Treinamento em desenvolvimento profissional e gerencial,FALSE
8599-6/05,Cursos preparatórios para concursos,FALSE
8599-6/99,Outras atividades de ensino não especificadas anteriormente,FALSE
8610-1/01,"Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgências",FALSE
8610-1/02,Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgências,FALSE
8621-6/01,UTI móvel,FALSE
8621-6/02,"Serviços móveis de atendimento a urgências, exceto por UTI móvel",FALSE
8622-4/00,"Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências",FALSE
8630-5/01,Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos,FALSE
8630-5/02,Atividade médica ambulatorial com recursos para realização de exames complementares,FALSE
8630-5/03,Atividade médica ambulatorial restrita a consultas,FALSE
8630-5/04,Atividade odontológica,FALSE
8630-5/06,Serviços de vacinação e imunização humana,FALSE
8630-5/07,Atividades de reprodução humana assistida,FALSE
8630-5/99,Atividades de atenção ambulatorial não especificadas anteriormente,FALSE
8640-2/01,Laboratórios de anatomia patológica e citológica,FALSE
8640-2/02,Laboratórios clínicos,FALSE
8640-2/03,Serviços de diálise e nefrologia,FALSE
8640-2/04,Serviços de tomografia,FALSE
8640-2/05,"Serviços de diagnóstico por imagem com uso de radiação ionizante, exceto tomografia",FALSE
8640-2/06,Serviços de ressonância magnética,FALSE
8640-2/07,"Serviços de diagnóstico por imagem sem uso de radiação ionizante, exceto ressonância magnética",FALSE
8640-2/08,"Serviços de diagnóstico por registro gráfico - ECG, EEG e outros exames análogos",FALSE
8640-2/09,Serviços de diagnóstico por métodos ópticos - endoscopia e outros exames análogos,FALSE
8640-2/10,Serviços de quimioterapia,FALSE
8640-2/11,Serviços de radioterapia,FALSE
8640-2/12,Serviços de hemoterapia,FALSE
8640-2/13,Serviços de litotripsia,FALSE
8640-2/14,Serviços de bancos de células e tecidos humanos,FALSE
8640-2/99,Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente,FALSE
8650-0/01,Atividades de enfermagem,FALSE
8650-0/02,Atividades de profissionais da nutrição,FALSE
8650-0/03,Atividades de psicologia e psicanálise,FALSE
8650-0/04,Atividades de fisioterapia,FALSE
8650-0/05,Atividades de terapia ocupacional,FALSE
8650-0/06,Atividades de fonoaudiologia,FALSE
8650-0/07,Atividades de terapia de nutrição enteral e parenteral,FALSE
8650-0/99,Atividades de profissionais da área de saúde não especificadas anteriormente,FALSE
8660-7/00,Atividades de apoio à gestão de saúde,FALSE
8690-9/01,Atividades de práticas integrativas e complementares em saúde humana,FALSE
8690-9/02,Atividades de banco de leite humano,FALSE
8690-9/03,Atividades de acupuntura,FALSE
8690-9/04,Atividades de podologia,FALSE
8690-9/99,Outras atividades de atenção à saúde humana não especificadas anteriormente,FALSE
8711-5/01,Clínicas e residências geriátricas,FALSE
8711-5/02,Instituições de longa permanência para idosos,FALSE
8711-5/03,"Atividades de assistência a deficientes físicos, imunodeprimidos e convalescentes",FALSE
8711-5/04,Centros de apoio a pacientes com câncer e com AIDS,FALSE
8711-5/05,Condomínios residenciais para idosos,FALSE
